

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Mon Sep 18 11:39:23 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F1709
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.43
    16                           ; Generated 25/07/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1709 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
  1680  07BE  008E               	movwf	14	;volatile
  1681                           
  1682                           ;pin_manager.c: 72: ANSELB = 0x00;
  1683  07BF  018D               	clrf	13	;volatile
  1684                           
  1685                           ;pin_manager.c: 73: ANSELA = 0x17;
  1686  07C0  3017               	movlw	23
  1687  07C1  008C               	movwf	12	;volatile
  1688                           
  1689                           ;pin_manager.c: 78: WPUB = 0xF0;
  1690  07C2  30F0               	movlw	240
  1691  07C3  0024               	movlb	4	; select bank4
  1692  07C4  008D               	movwf	13	;volatile
  1693                           
  1694                           ;pin_manager.c: 79: WPUA = 0x3F;
  1695  07C5  303F               	movlw	63
  1696  07C6  008C               	movwf	12	;volatile
  1697                           
  1698                           ;pin_manager.c: 80: WPUC = 0xFF;
  1699  07C7  30FF               	movlw	255
  1700  07C8  008E               	movwf	14	;volatile
  1701                           
  1702                           ;pin_manager.c: 81: OPTION_REGbits.nWPUEN = 0;
  1703  07C9  0021               	movlb	1	; select bank1
  1704  07CA  1395               	bcf	21,7	;volatile
  1705                           
  1706                           ;pin_manager.c: 86: ODCONA = 0x00;
  1707  07CB  0025               	movlb	5	; select bank5
  1708  07CC  018C               	clrf	12	;volatile
  1709                           
  1710                           ;pin_manager.c: 87: ODCONB = 0x00;
  1711  07CD  018D               	clrf	13	;volatile
  1712                           
  1713                           ;pin_manager.c: 88: ODCONC = 0x00;
  1714  07CE  018E               	clrf	14	;volatile
  1715                           
  1716                           ;pin_manager.c: 95: bool state = (unsigned char)GIE;
  1717  07CF  3000               	movlw	0
  1718  07D0  1B8B               	btfsc	11,7	;volatile
  1719  07D1  3001               	movlw	1
  1720  07D2  00F0               	movwf	PIN_MANAGER_Initialize@state
  1721                           
  1722                           ;pin_manager.c: 96: GIE = 0;
  1723  07D3  138B               	bcf	11,7	;volatile
  1724                           
  1725                           ;pin_manager.c: 97: PPSLOCK = 0x55;
  1726  07D4  3055               	movlw	85
  1727  07D5  003C               	movlb	28	; select bank28
  1728  07D6  008F               	movwf	15	;volatile
  1729                           
  1730                           ;pin_manager.c: 98: PPSLOCK = 0xAA;
  1731  07D7  30AA               	movlw	170
  1732  07D8  008F               	movwf	15	;volatile
  1733                           
  1734                           ;pin_manager.c: 99: PPSLOCKbits.PPSLOCKED = 0x00;
  1735  07D9  100F               	bcf	15,0	;volatile
  1736                           
  1737                           ;pin_manager.c: 101: RC1PPSbits.RC1PPS = 0x12;
  1738  07DA  003D               	movlb	29	; select bank29
  1739  07DB  0821               	movf	33,w	;volatile
  1740  07DC  39E0               	andlw	-32
  1741  07DD  3812               	iorlw	18
  1742  07DE  00A1               	movwf	33	;volatile
  1743                           
  1744                           ;pin_manager.c: 102: RXPPSbits.RXPPS = 0x0D;
  1745  07DF  003C               	movlb	28	; select bank28
  1746  07E0  0824               	movf	36,w	;volatile
  1747  07E1  39E0               	andlw	-32
  1748  07E2  380D               	iorlw	13
  1749  07E3  00A4               	movwf	36	;volatile
  1750                           
  1751                           ;pin_manager.c: 103: RC2PPSbits.RC2PPS = 0x10;
  1752  07E4  003D               	movlb	29	; select bank29
  1753  07E5  0822               	movf	34,w	;volatile
  1754  07E6  39E0               	andlw	-32
  1755  07E7  3810               	iorlw	16
  1756  07E8  00A2               	movwf	34	;volatile
  1757                           
  1758                           ;pin_manager.c: 104: SSPDATPPSbits.SSPDATPPS = 0x0C;
  1759  07E9  003C               	movlb	28	; select bank28
  1760  07EA  0821               	movf	33,w	;volatile
  1761  07EB  39E0               	andlw	-32
  1762  07EC  380C               	iorlw	12
  1763  07ED  00A1               	movwf	33	;volatile
  1764                           
  1765                           ;pin_manager.c: 105: SSPCLKPPSbits.SSPCLKPPS = 0x12;
  1766  07EE  0820               	movf	32,w	;volatile
  1767  07EF  39E0               	andlw	-32
  1768  07F0  3812               	iorlw	18
  1769  07F1  00A0               	movwf	32	;volatile
  1770                           
  1771                           ;pin_manager.c: 107: PPSLOCK = 0x55;
  1772  07F2  3055               	movlw	85
  1773  07F3  008F               	movwf	15	;volatile
  1774                           
  1775                           ;pin_manager.c: 108: PPSLOCK = 0xAA;
  1776  07F4  30AA               	movlw	170
  1777  07F5  008F               	movwf	15	;volatile
  1778                           
  1779                           ;pin_manager.c: 109: PPSLOCKbits.PPSLOCKED = 0x01;
  1780  07F6  140F               	bsf	15,0	;volatile
  1781                           
  1782                           ;pin_manager.c: 111: GIE = state;
  1783  07F7  1C70               	btfss	PIN_MANAGER_Initialize@state,0
  1784  07F8  2FFB               	goto	u10
  1785  07F9  178B               	bsf	11,7	;volatile
  1786  07FA  0008               	return
  1787  07FB                     u10:	
  1788  07FB  138B               	bcf	11,7	;volatile
  1789  07FC  0008               	return
  1790  07FD                     __end_of_PIN_MANAGER_Initialize:	
  1791                           
  1792                           	psect	text5
  1793  078A                     __ptext5:	
  1794 ;; *************** function _OSCILLATOR_Initialize *****************
  1795 ;; Defined at:
  1796 ;;		line 81 in file "mcc_generated_files/mcc.c"
  1797 ;; Parameters:    Size  Location     Type
  1798 ;;		None
  1799 ;; Auto vars:     Size  Location     Type
  1800 ;;		None
  1801 ;; Return value:  Size  Location     Type
  1802 ;;                  1    wreg      void 
  1803 ;; Registers used:
  1804 ;;		wreg, status,2
  1805 ;; Tracked objects:
  1806 ;;		On entry : 0/0
  1807 ;;		On exit  : 0/0
  1808 ;;		Unchanged: 0/0
  1809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1810 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1811 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1812 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1813 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1814 ;;Total ram usage:        0 bytes
  1815 ;; Hardware stack levels used:    1
  1816 ;; This function calls:
  1817 ;;		Nothing
  1818 ;; This function is called by:
  1819 ;;		_SYSTEM_Initialize
  1820 ;; This function uses a non-reentrant model
  1821 ;;
  1822                           
  1823                           
  1824                           ;psect for function _OSCILLATOR_Initialize
  1825  078A                     _OSCILLATOR_Initialize:	
  1826                           
  1827                           ;mcc.c: 84: OSCCON = 0x7A;
  1828                           
  1829                           ;incstack = 0
  1830                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1831  078A  307A               	movlw	122
  1832  078B  0021               	movlb	1	; select bank1
  1833  078C  0099               	movwf	25	;volatile
  1834                           
  1835                           ;mcc.c: 86: OSCSTAT = 0x00;
  1836  078D  019A               	clrf	26	;volatile
  1837                           
  1838                           ;mcc.c: 88: OSCTUNE = 0x00;
  1839  078E  0198               	clrf	24	;volatile
  1840  078F  0008               	return
  1841  0790                     __end_of_OSCILLATOR_Initialize:	
  1842                           
  1843                           	psect	text6
  1844  0797                     __ptext6:	
  1845 ;; *************** function _EUSART_Initialize *****************
  1846 ;; Defined at:
  1847 ;;		line 55 in file "mcc_generated_files/eusart.c"
  1848 ;; Parameters:    Size  Location     Type
  1849 ;;		None
  1850 ;; Auto vars:     Size  Location     Type
  1851 ;;		None
  1852 ;; Return value:  Size  Location     Type
  1853 ;;                  1    wreg      void 
  1854 ;; Registers used:
  1855 ;;		wreg, status,2
  1856 ;; Tracked objects:
  1857 ;;		On entry : 0/0
  1858 ;;		On exit  : 0/0
  1859 ;;		Unchanged: 0/0
  1860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1861 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1862 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1863 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1864 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1865 ;;Total ram usage:        0 bytes
  1866 ;; Hardware stack levels used:    1
  1867 ;; This function calls:
  1868 ;;		Nothing
  1869 ;; This function is called by:
  1870 ;;		_SYSTEM_Initialize
  1871 ;; This function uses a non-reentrant model
  1872 ;;
  1873                           
  1874                           
  1875                           ;psect for function _EUSART_Initialize
  1876  0797                     _EUSART_Initialize:	
  1877                           
  1878                           ;eusart.c: 60: BAUD1CON = 0x08;
  1879                           
  1880                           ;incstack = 0
  1881                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  1882  0797  3008               	movlw	8
  1883  0798  0023               	movlb	3	; select bank3
  1884  0799  009F               	movwf	31	;volatile
  1885                           
  1886                           ;eusart.c: 63: RC1STA = 0x90;
  1887  079A  3090               	movlw	144
  1888  079B  009D               	movwf	29	;volatile
  1889                           
  1890                           ;eusart.c: 66: TX1STA = 0x04;
  1891  079C  3004               	movlw	4
  1892  079D  009E               	movwf	30	;volatile
  1893                           
  1894                           ;eusart.c: 69: SP1BRGL = 0x44;
  1895  079E  3044               	movlw	68
  1896  079F  009B               	movwf	27	;volatile
  1897                           
  1898                           ;eusart.c: 72: SP1BRGH = 0x00;
  1899  07A0  019C               	clrf	28	;volatile
  1900  07A1  0008               	return
  1901  07A2                     __end_of_EUSART_Initialize:	
  1902  007E                     btemp	set	126	;btemp
  1903  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _SYSTEM_Initialize->_PIN_MANAGER_Initialize

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      15
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _SPI_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _SPI_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       1       2        7.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.43 build -156212558 
Symbol Table                                                                                   Mon Sep 18 11:39:23 2017

                 _SPI_Initialize 0790                      __CFG_CP$OFF 0000                               l88 0789  
                             u10 07FB                      __CFG_LVP$ON 0000                              _GIE 005F  
                   __CFG_BORV$LO 0000                     __CFG_IESO$ON 0000                     __CFG_WDTE$ON 0000  
                           _LATA 010C                             _LATB 010D                             _LATC 010E  
                           _WPUA 020C                             _WPUB 020D                             _WPUC 020E  
                   __CFG_WRT$OFF 0000                    __CFG_FCMEN$ON 0000                             _main 0786  
                           btemp 007E                    __CFG_BOREN$ON 0000                             start 0002  
         __end_of_SPI_Initialize 0797                    __CFG_MCLRE$ON 0000                    __CFG_PLLEN$ON 0000  
 __size_of_OSCILLATOR_Initialize 0006    __end_of_OSCILLATOR_Initialize 0790                            ?_main 0070  
                          _TRISA 008C                            _TRISB 008D                            _TRISC 008E  
                 _WDT_Initialize 0782                            wtemp0 007E                  ?_SPI_Initialize 0070  
                __initialization 07FD                     __end_of_main 078A                   __CFG_LPBOR$OFF 0000  
                         ??_main 0071           __end_of_WDT_Initialize 0786                   __CFG_ZCDDIS$ON 0000  
                         _ANSELA 018C                           _ANSELB 018D                           _ANSELC 018E  
                         _RC1REG 0199                           _RC1STA 019D                           _ODCONA 028C  
                         _ODCONB 028D                           _ODCONC 028E                           _OSCCON 0099  
                         _TX1REG 019A                           _WDTCON 0097                           _TX1STA 019E  
                         _SSPBUF 0211                   __CFG_PWRTE$OFF 0000                   __CFG_STVREN$ON 0000  
                ?_WDT_Initialize 0070                _SYSTEM_Initialize 07A2          __end_of__initialization 07FD  
             ?_SYSTEM_Initialize 0070                   __pcstackCOMMON 0070              ??_SYSTEM_Initialize 0071  
                 _OPTION_REGbits 0095        __end_of_SYSTEM_Initialize 07B1                       __pmaintext 0786  
                __CFG_PPS1WAY$ON 0000                          _SP1BRGH 019C                          _SP1BRGL 019B  
                        _OSCSTAT 009A                          _OSCTUNE 0098                          _SSP1ADD 0212  
                        _PPSLOCK 0E0F                 ??_SPI_Initialize 0070                          __ptext1 07A2  
                        __ptext2 0782                          __ptext3 0790                          __ptext4 07B1  
                        __ptext5 078A                          __ptext6 0797            _OSCILLATOR_Initialize 078A  
       ??_PIN_MANAGER_Initialize 0070       __size_of_SYSTEM_Initialize 000F             end_of_initialization 07FD  
              _EUSART_Initialize 0797               ?_EUSART_Initialize 0070              ??_EUSART_Initialize 0070  
               ??_WDT_Initialize 0070                 __CFG_FOSC$INTOSC 0000                        _RXPPSbits 0E24  
      __end_of_EUSART_Initialize 07A2           ?_OSCILLATOR_Initialize 0070              start_initialization 07FD  
__size_of_PIN_MANAGER_Initialize 004C                        ___latbits 0002       __size_of_EUSART_Initialize 000B  
         _PIN_MANAGER_Initialize 07B1                         _BAUD1CON 019F                         _PIR1bits 0011  
                       _SSP1CON1 0215                         _SSP1STAT 0214          __size_of_SPI_Initialize 0007  
        ??_OSCILLATOR_Initialize 0070                     _SSP1CON1bits 0215                    __size_of_main 0004  
                  _SSPDATPPSbits 0E21                       _RC1PPSbits 0EA1                       _RC1STAbits 019D  
                     _RC2PPSbits 0EA2                    _SSPCLKPPSbits 0E20                     _SSP1STATbits 0214  
    PIN_MANAGER_Initialize@state 0070          __size_of_WDT_Initialize 0004          ?_PIN_MANAGER_Initialize 0070  
              __CFG_CLKOUTEN$OFF 0000                      _PPSLOCKbits 0E0F   __end_of_PIN_MANAGER_Initialize 07FD  
