

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Oct 05 18:52:35 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F1709
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.43
    35                           ; Generated 25/07/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F1709 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  3511  03C8  3486               	retlw	134
  3512  03C9  3471               	retlw	113
  3513  03CA  3486               	retlw	134
  3514  03CB  3439               	retlw	57
  3515  03CC  3486               	retlw	134
  3516  03CD  341D               	retlw	29
  3517  03CE  34CE               	retlw	206
  3518  03CF  340F               	retlw	15
  3519  03D0  34FC               	retlw	252
  3520  03D1  3407               	retlw	7
  3521  03D2  34F8               	retlw	248
  3522  03D3  3401               	retlw	1
  3523  03D4                     __end_of_Numeric12x16:	
  3524                           
  3525                           	psect	stringtext3
  3526  03D4                     __pstringtext3:	
  3527  03D4                     _Icon16x16:	
  3528  03D4  348F               	retlw	143
  3529  03D5  34F1               	retlw	241
  3530  03D6  34C1               	retlw	193
  3531  03D7  3483               	retlw	131
  3532  03D8  34FD               	retlw	253
  3533  03D9  34BF               	retlw	191
  3534  03DA  34FD               	retlw	253
  3535  03DB  34BF               	retlw	191
  3536  03DC  343C               	retlw	60
  3537  03DD  343C               	retlw	60
  3538  03DE  341C               	retlw	28
  3539  03DF  3438               	retlw	56
  3540  03E0  348E               	retlw	142
  3541  03E1  3471               	retlw	113
  3542  03E2  34CF               	retlw	207
  3543  03E3  34F3               	retlw	243
  3544  03E4  34CF               	retlw	207
  3545  03E5  34F3               	retlw	243
  3546  03E6  348E               	retlw	142
  3547  03E7  3471               	retlw	113
  3548  03E8  341C               	retlw	28
  3549  03E9  3438               	retlw	56
  3550  03EA  343C               	retlw	60
  3551  03EB  343C               	retlw	60
  3552  03EC  34FD               	retlw	253
  3553  03ED  34BF               	retlw	191
  3554  03EE  34FD               	retlw	253
  3555  03EF  34BF               	retlw	191
  3556  03F0  34C1               	retlw	193
  3557  03F1  3483               	retlw	131
  3558  03F2  348F               	retlw	143
  3559  03F3  34F1               	retlw	241
  3560  03F4  3480               	retlw	128
  3561  03F5  3401               	retlw	1
  3562  03F6  34C0               	retlw	192
  3563  03F7  3403               	retlw	3
  3564  03F8  34FC               	retlw	252
  3565  03F9  343F               	retlw	63
  3566  03FA  34FC               	retlw	252
  3567  03FB  343F               	retlw	63
  3568  03FC  343C               	retlw	60
  3569  03FD  343C               	retlw	60
  3570  03FE  341C               	retlw	28
  3571  03FF  3438               	retlw	56
  3572  0400  340E               	retlw	14
  3573  0401  3470               	retlw	112
  3574  0402  340F               	retlw	15
  3575  0403  34F0               	retlw	240
  3576  0404  340F               	retlw	15
  3577  0405  34F0               	retlw	240
  3578  0406  340E               	retlw	14
  3579  0407  3470               	retlw	112
  3580  0408  341C               	retlw	28
  3581  0409  3438               	retlw	56
  3582  040A  343C               	retlw	60
  3583  040B  343C               	retlw	60
  3584  040C  34FC               	retlw	252
  3585  040D  343F               	retlw	63
  3586  040E  34FC               	retlw	252
  3587  040F  343F               	retlw	63
  3588  0410  34C0               	retlw	192
  3589  0411  3403               	retlw	3
  3590  0412  3480               	retlw	128
  3591  0413  3401               	retlw	1
  3592  0414  3400               	retlw	0
  3593  0415  3400               	retlw	0
  3594  0416  3400               	retlw	0
  3595  0417  3400               	retlw	0
  3596  0418  34E0               	retlw	224
  3597  0419  3400               	retlw	0
  3598  041A  34C0               	retlw	192
  3599  041B  3401               	retlw	1
  3600  041C  3480               	retlw	128
  3601  041D  3403               	retlw	3
  3602  041E  3400               	retlw	0
  3603  041F  3407               	retlw	7
  3604  0420  3400               	retlw	0
  3605  0421  340E               	retlw	14
  3606  0422  3400               	retlw	0
  3607  0423  3407               	retlw	7
  3608  0424  3480               	retlw	128
  3609  0425  3403               	retlw	3
  3610  0426  34C0               	retlw	192
  3611  0427  3401               	retlw	1
  3612  0428  34E0               	retlw	224
  3613  0429  3400               	retlw	0
  3614  042A  3470               	retlw	112
  3615  042B  3400               	retlw	0
  3616  042C  3438               	retlw	56
  3617  042D  3400               	retlw	0
  3618  042E  341C               	retlw	28
  3619  042F  3400               	retlw	0
  3620  0430  3400               	retlw	0
  3621  0431  3400               	retlw	0
  3622  0432  3400               	retlw	0
  3623  0433  3400               	retlw	0
  3624  0434  341F               	retlw	31
  3625  0435  34F8               	retlw	248
  3626  0436  3401               	retlw	1
  3627  0437  3480               	retlw	128
  3628  0438  34E1               	retlw	225
  3629  0439  3480               	retlw	128
  3630  043A  34C1               	retlw	193
  3631  043B  3481               	retlw	129
  3632  043C  3481               	retlw	129
  3633  043D  3483               	retlw	131
  3634  043E  3400               	retlw	0
  3635  043F  3407               	retlw	7
  3636  0440  3400               	retlw	0
  3637  0441  340E               	retlw	14
  3638  0442  3400               	retlw	0
  3639  0443  3407               	retlw	7
  3640  0444  3480               	retlw	128
  3641  0445  3403               	retlw	3
  3642  0446  34C0               	retlw	192
  3643  0447  3401               	retlw	1
  3644  0448  34E0               	retlw	224
  3645  0449  3400               	retlw	0
  3646  044A  3471               	retlw	113
  3647  044B  3480               	retlw	128
  3648  044C  3439               	retlw	57
  3649  044D  3480               	retlw	128
  3650  044E  341D               	retlw	29
  3651  044F  3480               	retlw	128
  3652  0450  3401               	retlw	1
  3653  0451  3480               	retlw	128
  3654  0452  341F               	retlw	31
  3655  0453  34F8               	retlw	248
  3656  0454  3400               	retlw	0
  3657  0455  3400               	retlw	0
  3658  0456  3400               	retlw	0
  3659  0457  3400               	retlw	0
  3660  0458  340C               	retlw	12
  3661  0459  3430               	retlw	48
  3662  045A  341C               	retlw	28
  3663  045B  3438               	retlw	56
  3664  045C  3438               	retlw	56
  3665  045D  341C               	retlw	28
  3666  045E  3470               	retlw	112
  3667  045F  340E               	retlw	14
  3668  0460  34E0               	retlw	224
  3669  0461  3407               	retlw	7
  3670  0462  34C0               	retlw	192
  3671  0463  3403               	retlw	3
  3672  0464  34C0               	retlw	192
  3673  0465  3403               	retlw	3
  3674  0466  34E0               	retlw	224
  3675  0467  3407               	retlw	7
  3676  0468  3470               	retlw	112
  3677  0469  340E               	retlw	14
  3678  046A  3438               	retlw	56
  3679  046B  341C               	retlw	28
  3680  046C  341C               	retlw	28
  3681  046D  3438               	retlw	56
  3682  046E  340C               	retlw	12
  3683  046F  3430               	retlw	48
  3684  0470  3400               	retlw	0
  3685  0471  3400               	retlw	0
  3686  0472  3400               	retlw	0
  3687  0473  3400               	retlw	0
  3688  0474  341F               	retlw	31
  3689  0475  34F8               	retlw	248
  3690  0476  3401               	retlw	1
  3691  0477  3480               	retlw	128
  3692  0478  340D               	retlw	13
  3693  0479  34B0               	retlw	176
  3694  047A  341D               	retlw	29
  3695  047B  34B8               	retlw	184
  3696  047C  3439               	retlw	57
  3697  047D  349C               	retlw	156
  3698  047E  3470               	retlw	112
  3699  047F  340E               	retlw	14
  3700  0480  34E0               	retlw	224
  3701  0481  3407               	retlw	7
  3702  0482  34C0               	retlw	192
  3703  0483  3403               	retlw	3
  3704  0484  34C0               	retlw	192
  3705  0485  3403               	retlw	3
  3706  0486  34E0               	retlw	224
  3707  0487  3407               	retlw	7
  3708  0488  3470               	retlw	112
  3709  0489  340E               	retlw	14
  3710  048A  3439               	retlw	57
  3711  048B  349C               	retlw	156
  3712  048C  341D               	retlw	29
  3713  048D  34B8               	retlw	184
  3714  048E  340D               	retlw	13
  3715  048F  34B0               	retlw	176
  3716  0490  3401               	retlw	1
  3717  0491  3480               	retlw	128
  3718  0492  341F               	retlw	31
  3719  0493  34F8               	retlw	248
  3720  0494  3400               	retlw	0
  3721  0495  3400               	retlw	0
  3722  0496  34FF               	retlw	255
  3723  0497  3407               	retlw	7
  3724  0498  3407               	retlw	7
  3725  0499  3405               	retlw	5
  3726  049A  348D               	retlw	141
  3727  049B  3404               	retlw	4
  3728  049C  3459               	retlw	89
  3729  049D  3404               	retlw	4
  3730  049E  3431               	retlw	49
  3731  049F  3404               	retlw	4
  3732  04A0  3461               	retlw	97
  3733  04A1  3404               	retlw	4
  3734  04A2  34C1               	retlw	193
  3735  04A3  3404               	retlw	4
  3736  04A4  3461               	retlw	97
  3737  04A5  3404               	retlw	4
  3738  04A6  3431               	retlw	49
  3739  04A7  3404               	retlw	4
  3740  04A8  3459               	retlw	89
  3741  04A9  3404               	retlw	4
  3742  04AA  348D               	retlw	141
  3743  04AB  3404               	retlw	4
  3744  04AC  3407               	retlw	7
  3745  04AD  3405               	retlw	5
  3746  04AE  34FF               	retlw	255
  3747  04AF  3407               	retlw	7
  3748  04B0  3400               	retlw	0
  3749  04B1  3400               	retlw	0
  3750  04B2  3400               	retlw	0
  3751  04B3  3400               	retlw	0
  3752  04B4                     __end_of_Icon16x16:	
  3753                           
  3754                           	psect	stringtext4
  3755  04B4                     __pstringtext4:	
  3756  04B4                     _Battery8x21:	
  3757  04B4  347C               	retlw	124
  3758  04B5  347C               	retlw	124
  3759  04B6  34FF               	retlw	255
  3760  04B7  3401               	retlw	1
  3761  04B8  3401               	retlw	1
  3762  04B9  3401               	retlw	1
  3763  04BA  3401               	retlw	1
  3764  04BB  3401               	retlw	1
  3765  04BC  3401               	retlw	1
  3766  04BD  3401               	retlw	1
  3767  04BE  3401               	retlw	1
  3768  04BF  3401               	retlw	1
  3769  04C0  3401               	retlw	1
  3770  04C1  3401               	retlw	1
  3771  04C2  3401               	retlw	1
  3772  04C3  3401               	retlw	1
  3773  04C4  3401               	retlw	1
  3774  04C5  3401               	retlw	1
  3775  04C6  3401               	retlw	1
  3776  04C7  3401               	retlw	1
  3777  04C8  34FF               	retlw	255
  3778  04C9  347C               	retlw	124
  3779  04CA  347C               	retlw	124
  3780  04CB  34FF               	retlw	255
  3781  04CC  3401               	retlw	1
  3782  04CD  3401               	retlw	1
  3783  04CE  3401               	retlw	1
  3784  04CF  3401               	retlw	1
  3785  04D0  3401               	retlw	1
  3786  04D1  3401               	retlw	1
  3787  04D2  3401               	retlw	1
  3788  04D3  3401               	retlw	1
  3789  04D4  3401               	retlw	1
  3790  04D5  3401               	retlw	1
  3791  04D6  3401               	retlw	1
  3792  04D7  3401               	retlw	1
  3793  04D8  3401               	retlw	1
  3794  04D9  347D               	retlw	125
  3795  04DA  347D               	retlw	125
  3796  04DB  347D               	retlw	125
  3797  04DC  3401               	retlw	1
  3798  04DD  34FF               	retlw	255
  3799  04DE  347C               	retlw	124
  3800  04DF  347C               	retlw	124
  3801  04E0  34FF               	retlw	255
  3802  04E1  3401               	retlw	1
  3803  04E2  3401               	retlw	1
  3804  04E3  3401               	retlw	1
  3805  04E4  3401               	retlw	1
  3806  04E5  3401               	retlw	1
  3807  04E6  3401               	retlw	1
  3808  04E7  3401               	retlw	1
  3809  04E8  3401               	retlw	1
  3810  04E9  3401               	retlw	1
  3811  04EA  347D               	retlw	125
  3812  04EB  347D               	retlw	125
  3813  04EC  347D               	retlw	125
  3814  04ED  3401               	retlw	1
  3815  04EE  347D               	retlw	125
  3816  04EF  347D               	retlw	125
  3817  04F0  347D               	retlw	125
  3818  04F1  3401               	retlw	1
  3819  04F2  34FF               	retlw	255
  3820  04F3  347C               	retlw	124
  3821  04F4  347C               	retlw	124
  3822  04F5  34FF               	retlw	255
  3823  04F6  3401               	retlw	1
  3824  04F7  3401               	retlw	1
  3825  04F8  3401               	retlw	1
  3826  04F9  3401               	retlw	1
  3827  04FA  3401               	retlw	1
  3828  04FB  347D               	retlw	125
  3829  04FC  347D               	retlw	125
  3830  04FD  347D               	retlw	125
  3831  04FE  3401               	retlw	1
  3832  04FF  347D               	retlw	125
  3833  0500  347D               	retlw	125
  3834  0501  347D               	retlw	125
  3835  0502  3401               	retlw	1
  3836  0503  347D               	retlw	125
  3837  0504  347D               	retlw	125
  3838  0505  347D               	retlw	125
  3839  0506  3401               	retlw	1
  3840  0507  34FF               	retlw	255
  3841  0508  347C               	retlw	124
  3842  0509  347C               	retlw	124
  3843  050A  34FF               	retlw	255
  3844  050B  3401               	retlw	1
  3845  050C  347D               	retlw	125
  3846  050D  347D               	retlw	125
  3847  050E  347D               	retlw	125
  3848  050F  3401               	retlw	1
  3849  0510  347D               	retlw	125
  3850  0511  347D               	retlw	125
  3851  0512  347D               	retlw	125
  3852  0513  3401               	retlw	1
  3853  0514  347D               	retlw	125
  3854  0515  347D               	retlw	125
  3855  0516  347D               	retlw	125
  3856  0517  3401               	retlw	1
  3857  0518  347D               	retlw	125
  3858  0519  347D               	retlw	125
  3859  051A  347D               	retlw	125
  3860  051B  3401               	retlw	1
  3861  051C  34FF               	retlw	255
  3862  051D  3400               	retlw	0
  3863  051E  3400               	retlw	0
  3864  051F  3401               	retlw	1
  3865  0520  3401               	retlw	1
  3866  0521  3401               	retlw	1
  3867  0522  3401               	retlw	1
  3868  0523  3401               	retlw	1
  3869  0524  3401               	retlw	1
  3870  0525  3401               	retlw	1
  3871  0526  3401               	retlw	1
  3872  0527  3401               	retlw	1
  3873  0528  3401               	retlw	1
  3874  0529  3401               	retlw	1
  3875  052A  3401               	retlw	1
  3876  052B  3401               	retlw	1
  3877  052C  3401               	retlw	1
  3878  052D  3401               	retlw	1
  3879  052E  3401               	retlw	1
  3880  052F  3401               	retlw	1
  3881  0530  3401               	retlw	1
  3882  0531  3401               	retlw	1
  3883  0532                     __end_of_Battery8x21:	
  3884                           
  3885                           	psect	stringtext5
  3886  058A                     __pstringtext5:	
  3887  058A                     _Battery6x8:	
  3888  058A  3423               	retlw	35
  3889  058B  3413               	retlw	19
  3890  058C  3408               	retlw	8
  3891  058D  3464               	retlw	100
  3892  058E  3462               	retlw	98
  3893  058F  3400               	retlw	0
  3894  0590  343E               	retlw	62
  3895  0591  3451               	retlw	81
  3896  0592  3449               	retlw	73
  3897  0593  3445               	retlw	69
  3898  0594  343E               	retlw	62
  3899  0595  3400               	retlw	0
  3900  0596  3400               	retlw	0
  3901  0597  3442               	retlw	66
  3902  0598  347F               	retlw	127
  3903  0599  3440               	retlw	64
  3904  059A  3400               	retlw	0
  3905  059B  3400               	retlw	0
  3906  059C  3442               	retlw	66
  3907  059D  3461               	retlw	97
  3908  059E  3451               	retlw	81
  3909  059F  3449               	retlw	73
  3910  05A0  3446               	retlw	70
  3911  05A1  3400               	retlw	0
  3912  05A2  3421               	retlw	33
  3913  05A3  3441               	retlw	65
  3914  05A4  3445               	retlw	69
  3915  05A5  344B               	retlw	75
  3916  05A6  3431               	retlw	49
  3917  05A7  3400               	retlw	0
  3918  05A8  3418               	retlw	24
  3919  05A9  3414               	retlw	20
  3920  05AA  3412               	retlw	18
  3921  05AB  347F               	retlw	127
  3922  05AC  3410               	retlw	16
  3923  05AD  3400               	retlw	0
  3924  05AE  3427               	retlw	39
  3925  05AF  3445               	retlw	69
  3926  05B0  3445               	retlw	69
  3927  05B1  3445               	retlw	69
  3928  05B2  3439               	retlw	57
  3929  05B3  3400               	retlw	0
  3930  05B4  343C               	retlw	60
  3931  05B5  344A               	retlw	74
  3932  05B6  3449               	retlw	73
  3933  05B7  3449               	retlw	73
  3934  05B8  3430               	retlw	48
  3935  05B9  3400               	retlw	0
  3936  05BA  3401               	retlw	1
  3937  05BB  3471               	retlw	113
  3938  05BC  3409               	retlw	9
  3939  05BD  3405               	retlw	5
  3940  05BE  3403               	retlw	3
  3941  05BF  3400               	retlw	0
  3942  05C0  3436               	retlw	54
  3943  05C1  3449               	retlw	73
  3944  05C2  3449               	retlw	73
  3945  05C3  3449               	retlw	73
  3946  05C4  3436               	retlw	54
  3947  05C5  3400               	retlw	0
  3948  05C6  3406               	retlw	6
  3949  05C7  3449               	retlw	73
  3950  05C8  3449               	retlw	73
  3951  05C9  3429               	retlw	41
  3952  05CA  341E               	retlw	30
  3953  05CB  3400               	retlw	0
  3954  05CC                     __end_of_Battery6x8:	
  3955                           
  3956                           	psect	stringtext6
  3957  05CC                     __pstringtext6:	
  3958  05CC                     _FlightMode8x12:	
  3959  05CC  34FC               	retlw	252
  3960  05CD  3400               	retlw	0
  3961  05CE  3478               	retlw	120
  3962  05CF  3400               	retlw	0
  3963  05D0  3430               	retlw	48
  3964  05D1  3400               	retlw	0
  3965  05D2  3430               	retlw	48
  3966  05D3  3400               	retlw	0
  3967  05D4  34FF               	retlw	255
  3968  05D5  3403               	retlw	3
  3969  05D6  34FE               	retlw	254
  3970  05D7  3401               	retlw	1
  3971  05D8  34FC               	retlw	252
  3972  05D9  3400               	retlw	0
  3973  05DA  3478               	retlw	120
  3974  05DB  3400               	retlw	0
  3975  05DC  3478               	retlw	120
  3976  05DD  3400               	retlw	0
  3977  05DE  3478               	retlw	120
  3978  05DF  3400               	retlw	0
  3979  05E0  3478               	retlw	120
  3980  05E1  3400               	retlw	0
  3981  05E2  3478               	retlw	120
  3982  05E3  3400               	retlw	0
  3983  05E4  3430               	retlw	48
  3984  05E5  3400               	retlw	0
  3985  05E6  3400               	retlw	0
  3986  05E7  3400               	retlw	0
  3987  05E8  3400               	retlw	0
  3988  05E9  3400               	retlw	0
  3989  05EA  3400               	retlw	0
  3990  05EB  3400               	retlw	0
  3991  05EC                     __end_of_FlightMode8x12:	
  3992                           
  3993                           	psect	stringtext7
  3994  062D                     __pstringtext7:	
  3995  062D                     _Reception8x8:	
  3996  062D  3400               	retlw	0
  3997  062E  343C               	retlw	60
  3998  062F  347E               	retlw	126
  3999  0630  347E               	retlw	126
  4000  0631  347E               	retlw	126
  4001  0632  347E               	retlw	126
  4002  0633  343C               	retlw	60
  4003  0634  3400               	retlw	0
  4004  0635  3400               	retlw	0
  4005  0636  343C               	retlw	60
  4006  0637  3466               	retlw	102
  4007  0638  3442               	retlw	66
  4008  0639  3442               	retlw	66
  4009  063A  3466               	retlw	102
  4010  063B  343C               	retlw	60
  4011  063C  3400               	retlw	0
  4012  063D                     __end_of_Reception8x8:	
  4013                           
  4014                           	psect	nvBANK0
  4015  0024                     __pnvBANK0:	
  4016  0024                     _IOCBF6_InterruptHandler:	
  4017  0024                     	ds	2
  4018  0015                     _TMR0	set	21
  4019  0011                     _PIR1bits	set	17
  4020  000C                     _PORTAbits	set	12
  4021  000E                     _PORTCbits	set	14
  4022  000B                     _INTCONbits	set	11
  4023  005B                     _IOCIE	set	91
  4024  005F                     _GIE	set	95
  4025  0095                     _OPTION_REG	set	149
  4026  0097                     _WDTCON	set	151
  4027  0098                     _OSCTUNE	set	152
  4028  009A                     _OSCSTAT	set	154
  4029  0099                     _OSCCON	set	153
  4030  0095                     _OPTION_REGbits	set	149
  4031  008E                     _TRISC	set	142
  4032  008D                     _TRISB	set	141
  4033  008C                     _TRISA	set	140
  4034  04B8                     _SWDTEN	set	1208
  4035  04D6                     _PLLR	set	1238
  4036  010E                     _LATC	set	270
  4037  010D                     _LATB	set	269
  4038  010C                     _LATA	set	268
  4039  019A                     _TX1REG	set	410
  4040  0199                     _RC1REG	set	409
  4041  019D                     _RC1STAbits	set	413
  4042  019C                     _SP1BRGH	set	412
  4043  019B                     _SP1BRGL	set	411
  4044  019E                     _TX1STA	set	414
  4045  019D                     _RC1STA	set	413
  4046  019F                     _BAUD1CON	set	415
  4047  018C                     _ANSELA	set	396
  4048  018D                     _ANSELB	set	397
  4049  018E                     _ANSELC	set	398
  4050  0214                     _SSP1STATbits	set	532
  4051  0211                     _SSPBUF	set	529
  4052  0215                     _SSP1CON1bits	set	533
  4053  0212                     _SSP1ADD	set	530
  4054  0215                     _SSP1CON1	set	533
  4055  0214                     _SSP1STAT	set	532
  4056  020E                     _WPUC	set	526
  4057  020C                     _WPUA	set	524
  4058  020D                     _WPUB	set	525
  4059  028E                     _ODCONC	set	654
  4060  028D                     _ODCONB	set	653
  4061  028C                     _ODCONA	set	652
  4062  0394                     _IOCBPbits	set	916
  4063  0395                     _IOCBNbits	set	917
  4064  0396                     _IOCBFbits	set	918
  4065  1CB7                     _IOCBF7	set	7351
  4066  0E20                     _SSPCLKPPSbits	set	3616
  4067  0E11                     _T0CKIPPSbits	set	3601
  4068  0E21                     _SSPDATPPSbits	set	3617
  4069  0E24                     _RXPPSbits	set	3620
  4070  0E0F                     _PPSLOCKbits	set	3599
  4071  0E0F                     _PPSLOCK	set	3599
  4072  0E9D                     _RB5PPSbits	set	3741
  4073  0E95                     _RA5PPSbits	set	3733
  4074                           
  4075                           ; #config settings
  4076  0000                     
  4077                           	psect	cinit
  4078  001C                     start_initialization:	
  4079  001C                     __initialization:	
  4080                           
  4081                           ; Clear objects allocated to COMMON
  4082  001C  01F0               	clrf	__pbssCOMMON& (0+127)
  4083  001D  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  4084  001E  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  4085  001F  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  4086  0020  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  4087  0021  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  4088  0022  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
  4089                           
  4090                           ; Clear objects allocated to BANK0
  4091  0023  0020               	movlb	0	; select bank0
  4092  0024  01A0               	clrf	__pbssBANK0& (0+127)
  4093  0025  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  4094  0026  01A2               	clrf	(__pbssBANK0+2)& (0+127)
  4095  0027  01A3               	clrf	(__pbssBANK0+3)& (0+127)
  4096  0028                     end_of_initialization:	
  4097                           ;End of C runtime variable initialization code
  4098                           
  4099  0028                     __end_of__initialization:	
  4100  0028  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4101  0029  0020               	movlb	0
  4102  002A  3185  2DEC         	ljmp	_main	;jump to C main() function
  4103                           
  4104                           	psect	bssCOMMON
  4105  0070                     __pbssCOMMON:	
  4106  0070                     _TMR0_InterruptHandler:	
  4107  0070                     	ds	2
  4108  0072                     _timer0ReloadVal:	
  4109  0072                     	ds	1
  4110  0073                     _max:	
  4111  0073                     	ds	1
  4112  0074                     _min:	
  4113  0074                     	ds	1
  4114  0075                     _height:	
  4115  0075                     	ds	1
  4116  0076                     _width:	
  4117  0076                     	ds	1
  4118                           
  4119                           	psect	bssBANK0
  4120  0020                     __pbssBANK0:	
  4121  0020                     _font2:	
  4122  0020                     	ds	2
  4123  0022                     _font:	
  4124  0022                     	ds	2
  4125                           
  4126                           	psect	cstackCOMMON
  4127  0077                     __pcstackCOMMON:	
  4128  0077                     ?_IOCBF6_DefaultInterruptHandler:	
  4129  0077                     ??_IOCBF6_DefaultInterruptHandler:	
  4130                           ; 1 bytes @ 0x0
  4131                           
  4132  0077                     ?_IOCBF6_ISR:	
  4133                           ; 1 bytes @ 0x0
  4134                           
  4135  0077                     ??_IOCBF6_ISR:	
  4136                           ; 1 bytes @ 0x0
  4137                           
  4138  0077                     ?_OSCILLATOR_Initialize:	
  4139                           ; 1 bytes @ 0x0
  4140                           
  4141  0077                     ?_WDT_Initialize:	
  4142                           ; 1 bytes @ 0x0
  4143                           
  4144  0077                     ?_SPI_Initialize:	
  4145                           ; 1 bytes @ 0x0
  4146                           
  4147  0077                     ?_TMR0_Initialize:	
  4148                           ; 1 bytes @ 0x0
  4149                           
  4150  0077                     ?_EUSART_Initialize:	
  4151                           ; 1 bytes @ 0x0
  4152                           
  4153  0077                     ?_TMR0_ISR:	
  4154                           ; 1 bytes @ 0x0
  4155                           
  4156  0077                     ??_TMR0_ISR:	
  4157                           ; 1 bytes @ 0x0
  4158                           
  4159  0077                     ?_TMR0_DefaultInterruptHandler:	
  4160                           ; 1 bytes @ 0x0
  4161                           
  4162  0077                     ??_TMR0_DefaultInterruptHandler:	
  4163                           ; 1 bytes @ 0x0
  4164                           
  4165  0077                     ?_PIN_MANAGER_Initialize:	
  4166                           ; 1 bytes @ 0x0
  4167                           
  4168  0077                     ?_PIN_MANAGER_IOC:	
  4169                           ; 1 bytes @ 0x0
  4170                           
  4171  0077                     ??_PIN_MANAGER_IOC:	
  4172                           ; 1 bytes @ 0x0
  4173                           
  4174  0077                     ?_SYSTEM_Initialize:	
