

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Oct 05 16:08:57 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F1709
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.43
    27                           ; Generated 25/07/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1709 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  2667  0A4F  340C               	retlw	12
  2668  0A50  3400               	retlw	0
  2669  0A51  3438               	retlw	56
  2670  0A52  34FE               	retlw	254
  2671  0A53  347F               	retlw	127
  2672  0A54  34FE               	retlw	254
  2673  0A55  347F               	retlw	127
  2674  0A56  3400               	retlw	0
  2675  0A57  3400               	retlw	0
  2676  0A58  3400               	retlw	0
  2677  0A59  3400               	retlw	0
  2678  0A5A  3406               	retlw	6
  2679  0A5B  3460               	retlw	96
  2680  0A5C  341E               	retlw	30
  2681  0A5D  3478               	retlw	120
  2682  0A5E  3438               	retlw	56
  2683  0A5F  341C               	retlw	28
  2684  0A60  3460               	retlw	96
  2685  0A61  3406               	retlw	6
  2686  0A62  34C0               	retlw	192
  2687  0A63  3403               	retlw	3
  2688  0A64  34C0               	retlw	192
  2689  0A65  3403               	retlw	3
  2690  0A66  3460               	retlw	96
  2691  0A67  3406               	retlw	6
  2692  0A68  3438               	retlw	56
  2693  0A69  341C               	retlw	28
  2694  0A6A  341E               	retlw	30
  2695  0A6B  3478               	retlw	120
  2696  0A6C  3406               	retlw	6
  2697  0A6D  3460               	retlw	96
  2698  0A6E  3400               	retlw	0
  2699  0A6F  3400               	retlw	0
  2700  0A70  3400               	retlw	0
  2701  0A71  3400               	retlw	0
  2702  0A72  3406               	retlw	6
  2703  0A73  3400               	retlw	0
  2704  0A74  341E               	retlw	30
  2705  0A75  3400               	retlw	0
  2706  0A76  3478               	retlw	120
  2707  0A77  3400               	retlw	0
  2708  0A78  34E0               	retlw	224
  2709  0A79  3401               	retlw	1
  2710  0A7A  3480               	retlw	128
  2711  0A7B  347F               	retlw	127
  2712  0A7C  3480               	retlw	128
  2713  0A7D  347F               	retlw	127
  2714  0A7E  34E0               	retlw	224
  2715  0A7F  3401               	retlw	1
  2716  0A80  3478               	retlw	120
  2717  0A81  3400               	retlw	0
  2718  0A82  341E               	retlw	30
  2719  0A83  3400               	retlw	0
  2720  0A84  3406               	retlw	6
  2721  0A85  3400               	retlw	0
  2722  0A86  3400               	retlw	0
  2723  0A87  3400               	retlw	0
  2724  0A88  3400               	retlw	0
  2725  0A89  3400               	retlw	0
  2726  0A8A  3406               	retlw	6
  2727  0A8B  3460               	retlw	96
  2728  0A8C  3406               	retlw	6
  2729  0A8D  3478               	retlw	120
  2730  0A8E  3406               	retlw	6
  2731  0A8F  347C               	retlw	124
  2732  0A90  3406               	retlw	6
  2733  0A91  3466               	retlw	102
  2734  0A92  3486               	retlw	134
  2735  0A93  3463               	retlw	99
  2736  0A94  34C6               	retlw	198
  2737  0A95  3461               	retlw	97
  2738  0A96  3466               	retlw	102
  2739  0A97  3460               	retlw	96
  2740  0A98  343E               	retlw	62
  2741  0A99  3460               	retlw	96
  2742  0A9A  341E               	retlw	30
  2743  0A9B  3460               	retlw	96
  2744  0A9C  3406               	retlw	6
  2745  0A9D  3460               	retlw	96
  2746  0A9E  3400               	retlw	0
  2747  0A9F  3400               	retlw	0
  2748  0AA0                     __end_of_Terminal12x16:	
  2749                           
  2750                           	psect	stringtext2
  2751  0AA0                     __pstringtext2:	
  2752  0AA0                     _Numeric12x16:	
  2753  0AA0  3400               	retlw	0
  2754  0AA1  3400               	retlw	0
  2755  0AA2  3400               	retlw	0
  2756  0AA3  3400               	retlw	0
  2757  0AA4  3480               	retlw	128
  2758  0AA5  3401               	retlw	1
  2759  0AA6  3480               	retlw	128
  2760  0AA7  3401               	retlw	1
  2761  0AA8  3480               	retlw	128
  2762  0AA9  3401               	retlw	1
  2763  0AAA  34F0               	retlw	240
  2764  0AAB  340F               	retlw	15
  2765  0AAC  34F0               	retlw	240
  2766  0AAD  340F               	retlw	15
  2767  0AAE  3480               	retlw	128
  2768  0AAF  3401               	retlw	1
  2769  0AB0  3480               	retlw	128
  2770  0AB1  3401               	retlw	1
  2771  0AB2  3480               	retlw	128
  2772  0AB3  3401               	retlw	1
  2773  0AB4  3400               	retlw	0
  2774  0AB5  3400               	retlw	0
  2775  0AB6  3400               	retlw	0
  2776  0AB7  3400               	retlw	0
  2777  0AB8  3400               	retlw	0
  2778  0AB9  3400               	retlw	0
  2779  0ABA  34F0               	retlw	240
  2780  0ABB  340F               	retlw	15
  2781  0ABC  34FC               	retlw	252
  2782  0ABD  343F               	retlw	63
  2783  0ABE  340C               	retlw	12
  2784  0ABF  343C               	retlw	60
  2785  0AC0  3406               	retlw	6
  2786  0AC1  3466               	retlw	102
  2787  0AC2  3406               	retlw	6
  2788  0AC3  3463               	retlw	99
  2789  0AC4  3486               	retlw	134
  2790  0AC5  3461               	retlw	97
  2791  0AC6  34C6               	retlw	198
  2792  0AC7  3460               	retlw	96
  2793  0AC8  3466               	retlw	102
  2794  0AC9  3460               	retlw	96
  2795  0ACA  343C               	retlw	60
  2796  0ACB  3430               	retlw	48
  2797  0ACC  34FC               	retlw	252
  2798  0ACD  343F               	retlw	63
  2799  0ACE  34F0               	retlw	240
  2800  0ACF  340F               	retlw	15
  2801  0AD0  3400               	retlw	0
  2802  0AD1  3400               	retlw	0
  2803  0AD2  3400               	retlw	0
  2804  0AD3  3400               	retlw	0
  2805  0AD4  3418               	retlw	24
  2806  0AD5  3460               	retlw	96
  2807  0AD6  3418               	retlw	24
  2808  0AD7  3460               	retlw	96
  2809  0AD8  341C               	retlw	28
  2810  0AD9  3460               	retlw	96
  2811  0ADA  34FE               	retlw	254
  2812  0ADB  347F               	retlw	127
  2813  0ADC  34FE               	retlw	254
  2814  0ADD  347F               	retlw	127
  2815  0ADE  3400               	retlw	0
  2816  0ADF  3460               	retlw	96
  2817  0AE0  3400               	retlw	0
  2818  0AE1  3460               	retlw	96
  2819  0AE2  3400               	retlw	0
  2820  0AE3  3460               	retlw	96
  2821  0AE4  3400               	retlw	0
  2822  0AE5  3400               	retlw	0
  2823  0AE6  3400               	retlw	0
  2824  0AE7  3400               	retlw	0
  2825  0AE8  3400               	retlw	0
  2826  0AE9  3400               	retlw	0
  2827  0AEA  3438               	retlw	56
  2828  0AEB  3460               	retlw	96
  2829  0AEC  343C               	retlw	60
  2830  0AED  3470               	retlw	112
  2831  0AEE  340E               	retlw	14
  2832  0AEF  3478               	retlw	120
  2833  0AF0  3406               	retlw	6
  2834  0AF1  347C               	retlw	124
  2835  0AF2  3406               	retlw	6
  2836  0AF3  346E               	retlw	110
  2837  0AF4  3406               	retlw	6
  2838  0AF5  3467               	retlw	103
  2839  0AF6  3486               	retlw	134
  2840  0AF7  3463               	retlw	99
  2841  0AF8  34C6               	retlw	198
  2842  0AF9  3461               	retlw	97
  2843  0AFA  34EE               	retlw	238
  2844  0AFB  3460               	retlw	96
  2845  0AFC  347C               	retlw	124
  2846  0AFD  3460               	retlw	96
  2847  0AFE  3438               	retlw	56
  2848  0AFF  3460               	retlw	96
  2849  0B00  3400               	retlw	0
  2850  0B01  3400               	retlw	0
  2851  0B02  3418               	retlw	24
  2852  0B03  3418               	retlw	24
  2853  0B04  341C               	retlw	28
  2854  0B05  3438               	retlw	56
  2855  0B06  340E               	retlw	14
  2856  0B07  3470               	retlw	112
  2857  0B08  3486               	retlw	134
  2858  0B09  3461               	retlw	97
  2859  0B0A  3486               	retlw	134
  2860  0B0B  3461               	retlw	97
  2861  0B0C  3486               	retlw	134
  2862  0B0D  3461               	retlw	97
  2863  0B0E  3486               	retlw	134
  2864  0B0F  3461               	retlw	97
  2865  0B10  3486               	retlw	134
  2866  0B11  3461               	retlw	97
  2867  0B12  34CE               	retlw	206
  2868  0B13  3473               	retlw	115
  2869  0B14  34FC               	retlw	252
  2870  0B15  343E               	retlw	62
  2871  0B16  3478               	retlw	120
  2872  0B17  341C               	retlw	28
  2873  0B18  3400               	retlw	0
  2874  0B19  3400               	retlw	0
  2875  0B1A  3480               	retlw	128
  2876  0B1B  3407               	retlw	7
  2877  0B1C  34C0               	retlw	192
  2878  0B1D  3407               	retlw	7
  2879  0B1E  34E0               	retlw	224
  2880  0B1F  3406               	retlw	6
  2881  0B20  3470               	retlw	112
  2882  0B21  3406               	retlw	6
  2883  0B22  3438               	retlw	56
  2884  0B23  3406               	retlw	6
  2885  0B24  341C               	retlw	28
  2886  0B25  3406               	retlw	6
  2887  0B26  340E               	retlw	14
  2888  0B27  3406               	retlw	6
  2889  0B28  34FE               	retlw	254
  2890  0B29  347F               	retlw	127
  2891  0B2A  34FE               	retlw	254
  2892  0B2B  347F               	retlw	127
  2893  0B2C  3400               	retlw	0
  2894  0B2D  3406               	retlw	6
  2895  0B2E  3400               	retlw	0
  2896  0B2F  3406               	retlw	6
  2897  0B30  3400               	retlw	0
  2898  0B31  3400               	retlw	0
  2899  0B32  347E               	retlw	126
  2900  0B33  3418               	retlw	24
  2901  0B34  34FE               	retlw	254
  2902  0B35  3438               	retlw	56
  2903  0B36  34C6               	retlw	198
  2904  0B37  3470               	retlw	112
  2905  0B38  34C6               	retlw	198
  2906  0B39  3460               	retlw	96
  2907  0B3A  34C6               	retlw	198
  2908  0B3B  3460               	retlw	96
  2909  0B3C  34C6               	retlw	198
  2910  0B3D  3460               	retlw	96
  2911  0B3E  34C6               	retlw	198
  2912  0B3F  3460               	retlw	96
  2913  0B40  34C6               	retlw	198
  2914  0B41  3460               	retlw	96
  2915  0B42  34C6               	retlw	198
  2916  0B43  3471               	retlw	113
  2917  0B44  3486               	retlw	134
  2918  0B45  343F               	retlw	63
  2919  0B46  3406               	retlw	6
  2920  0B47  341F               	retlw	31
  2921  0B48  3400               	retlw	0
  2922  0B49  3400               	retlw	0
  2923  0B4A  3480               	retlw	128
  2924  0B4B  341F               	retlw	31
  2925  0B4C  34E0               	retlw	224
  2926  0B4D  343F               	retlw	63
  2927  0B4E  34F0               	retlw	240
  2928  0B4F  3473               	retlw	115
  2929  0B50  34B8               	retlw	184
  2930  0B51  3461               	retlw	97
  2931  0B52  349C               	retlw	156
  2932  0B53  3461               	retlw	97
  2933  0B54  348E               	retlw	142
  2934  0B55  3461               	retlw	97
  2935  0B56  3486               	retlw	134
  2936  0B57  3461               	retlw	97
  2937  0B58  3486               	retlw	134
  2938  0B59  3461               	retlw	97
  2939  0B5A  3486               	retlw	134
  2940  0B5B  3473               	retlw	115
  2941  0B5C  3400               	retlw	0
  2942  0B5D  343F               	retlw	63
  2943  0B5E  3400               	retlw	0
  2944  0B5F  341E               	retlw	30
  2945  0B60  3400               	retlw	0
  2946  0B61  3400               	retlw	0
  2947  0B62  3406               	retlw	6
  2948  0B63  3400               	retlw	0
  2949  0B64  3406               	retlw	6
  2950  0B65  3400               	retlw	0
  2951  0B66  3406               	retlw	6
  2952  0B67  3400               	retlw	0
  2953  0B68  3406               	retlw	6
  2954  0B69  3460               	retlw	96
  2955  0B6A  3406               	retlw	6
  2956  0B6B  3478               	retlw	120
  2957  0B6C  3406               	retlw	6
  2958  0B6D  341E               	retlw	30
  2959  0B6E  3486               	retlw	134
  2960  0B6F  3407               	retlw	7
  2961  0B70  34E6               	retlw	230
  2962  0B71  3401               	retlw	1
  2963  0B72  347E               	retlw	126
  2964  0B73  3400               	retlw	0
  2965  0B74  341E               	retlw	30
  2966  0B75  3400               	retlw	0
  2967  0B76  3406               	retlw	6
  2968  0B77  3400               	retlw	0
  2969  0B78  3400               	retlw	0
  2970  0B79  3400               	retlw	0
  2971  0B7A  3400               	retlw	0
  2972  0B7B  341E               	retlw	30
  2973  0B7C  3478               	retlw	120
  2974  0B7D  343F               	retlw	63
  2975  0B7E  34FC               	retlw	252
  2976  0B7F  3473               	retlw	115
  2977  0B80  34CE               	retlw	206
  2978  0B81  3461               	retlw	97
  2979  0B82  3486               	retlw	134
  2980  0B83  3461               	retlw	97
  2981  0B84  3486               	retlw	134
  2982  0B85  3461               	retlw	97
  2983  0B86  3486               	retlw	134
  2984  0B87  3461               	retlw	97
  2985  0B88  34CE               	retlw	206
  2986  0B89  3461               	retlw	97
  2987  0B8A  34FC               	retlw	252
  2988  0B8B  3473               	retlw	115
  2989  0B8C  3478               	retlw	120
  2990  0B8D  343F               	retlw	63
  2991  0B8E  3400               	retlw	0
  2992  0B8F  341E               	retlw	30
  2993  0B90  3400               	retlw	0
  2994  0B91  3400               	retlw	0
  2995  0B92  3478               	retlw	120
  2996  0B93  3400               	retlw	0
  2997  0B94  34FC               	retlw	252
  2998  0B95  3400               	retlw	0
  2999  0B96  34CE               	retlw	206
  3000  0B97  3461               	retlw	97
  3001  0B98  3486               	retlw	134
  3002  0B99  3461               	retlw	97
  3003  0B9A  3486               	retlw	134
  3004  0B9B  3461               	retlw	97
  3005  0B9C  3486               	retlw	134
  3006  0B9D  3471               	retlw	113
  3007  0B9E  3486               	retlw	134
  3008  0B9F  3439               	retlw	57
  3009  0BA0  3486               	retlw	134
  3010  0BA1  341D               	retlw	29
  3011  0BA2  34CE               	retlw	206
  3012  0BA3  340F               	retlw	15
  3013  0BA4  34FC               	retlw	252
  3014  0BA5  3407               	retlw	7
  3015  0BA6  34F8               	retlw	248
  3016  0BA7  3401               	retlw	1
  3017  0BA8                     __end_of_Numeric12x16:	
  3018                           
  3019                           	psect	stringtext3
  3020  0BA8                     __pstringtext3:	
  3021  0BA8                     _Icon16x16:	
  3022  0BA8  348F               	retlw	143
  3023  0BA9  34F1               	retlw	241
  3024  0BAA  34C1               	retlw	193
  3025  0BAB  3483               	retlw	131
  3026  0BAC  34FD               	retlw	253
  3027  0BAD  34BF               	retlw	191
  3028  0BAE  34FD               	retlw	253
  3029  0BAF  34BF               	retlw	191
  3030  0BB0  343C               	retlw	60
  3031  0BB1  343C               	retlw	60
  3032  0BB2  341C               	retlw	28
  3033  0BB3  3438               	retlw	56
  3034  0BB4  348E               	retlw	142
  3035  0BB5  3471               	retlw	113
  3036  0BB6  34CF               	retlw	207
  3037  0BB7  34F3               	retlw	243
  3038  0BB8  34CF               	retlw	207
  3039  0BB9  34F3               	retlw	243
  3040  0BBA  348E               	retlw	142
  3041  0BBB  3471               	retlw	113
  3042  0BBC  341C               	retlw	28
  3043  0BBD  3438               	retlw	56
  3044  0BBE  343C               	retlw	60
  3045  0BBF  343C               	retlw	60
  3046  0BC0  34FD               	retlw	253
  3047  0BC1  34BF               	retlw	191
  3048  0BC2  34FD               	retlw	253
  3049  0BC3  34BF               	retlw	191
  3050  0BC4  34C1               	retlw	193
  3051  0BC5  3483               	retlw	131
  3052  0BC6  348F               	retlw	143
  3053  0BC7  34F1               	retlw	241
  3054  0BC8  3480               	retlw	128
  3055  0BC9  3401               	retlw	1
  3056  0BCA  34C0               	retlw	192
  3057  0BCB  3403               	retlw	3
  3058  0BCC  34FC               	retlw	252
  3059  0BCD  343F               	retlw	63
  3060  0BCE  34FC               	retlw	252
  3061  0BCF  343F               	retlw	63
  3062  0BD0  343C               	retlw	60
  3063  0BD1  343C               	retlw	60
  3064  0BD2  341C               	retlw	28
  3065  0BD3  3438               	retlw	56
  3066  0BD4  340E               	retlw	14
  3067  0BD5  3470               	retlw	112
  3068  0BD6  340F               	retlw	15
  3069  0BD7  34F0               	retlw	240
  3070  0BD8  340F               	retlw	15
  3071  0BD9  34F0               	retlw	240
  3072  0BDA  340E               	retlw	14
  3073  0BDB  3470               	retlw	112
  3074  0BDC  341C               	retlw	28
  3075  0BDD  3438               	retlw	56
  3076  0BDE  343C               	retlw	60
  3077  0BDF  343C               	retlw	60
  3078  0BE0  34FC               	retlw	252
  3079  0BE1  343F               	retlw	63
  3080  0BE2  34FC               	retlw	252
  3081  0BE3  343F               	retlw	63
  3082  0BE4  34C0               	retlw	192
  3083  0BE5  3403               	retlw	3
  3084  0BE6  3480               	retlw	128
  3085  0BE7  3401               	retlw	1
  3086  0BE8  3400               	retlw	0
  3087  0BE9  3400               	retlw	0
  3088  0BEA  3400               	retlw	0
  3089  0BEB  3400               	retlw	0
  3090  0BEC  34E0               	retlw	224
  3091  0BED  3400               	retlw	0
  3092  0BEE  34C0               	retlw	192
  3093  0BEF  3401               	retlw	1
  3094  0BF0  3480               	retlw	128
  3095  0BF1  3403               	retlw	3
  3096  0BF2  3400               	retlw	0
  3097  0BF3  3407               	retlw	7
  3098  0BF4  3400               	retlw	0
  3099  0BF5  340E               	retlw	14
  3100  0BF6  3400               	retlw	0
  3101  0BF7  3407               	retlw	7
  3102  0BF8  3480               	retlw	128
  3103  0BF9  3403               	retlw	3
  3104  0BFA  34C0               	retlw	192
  3105  0BFB  3401               	retlw	1
  3106  0BFC  34E0               	retlw	224
  3107  0BFD  3400               	retlw	0
  3108  0BFE  3470               	retlw	112
  3109  0BFF  3400               	retlw	0
  3110  0C00  3438               	retlw	56
  3111  0C01  3400               	retlw	0
  3112  0C02  341C               	retlw	28
  3113  0C03  3400               	retlw	0
  3114  0C04  3400               	retlw	0
  3115  0C05  3400               	retlw	0
  3116  0C06  3400               	retlw	0
  3117  0C07  3400               	retlw	0
  3118  0C08  341F               	retlw	31
  3119  0C09  34F8               	retlw	248
  3120  0C0A  3401               	retlw	1
  3121  0C0B  3480               	retlw	128
  3122  0C0C  34E1               	retlw	225
  3123  0C0D  3480               	retlw	128
  3124  0C0E  34C1               	retlw	193
  3125  0C0F  3481               	retlw	129
  3126  0C10  3481               	retlw	129
  3127  0C11  3483               	retlw	131
  3128  0C12  3400               	retlw	0
  3129  0C13  3407               	retlw	7
  3130  0C14  3400               	retlw	0
  3131  0C15  340E               	retlw	14
  3132  0C16  3400               	retlw	0
  3133  0C17  3407               	retlw	7
  3134  0C18  3480               	retlw	128
  3135  0C19  3403               	retlw	3
  3136  0C1A  34C0               	retlw	192
  3137  0C1B  3401               	retlw	1
  3138  0C1C  34E0               	retlw	224
  3139  0C1D  3400               	retlw	0
  3140  0C1E  3471               	retlw	113
  3141  0C1F  3480               	retlw	128
  3142  0C20  3439               	retlw	57
  3143  0C21  3480               	retlw	128
  3144  0C22  341D               	retlw	29
  3145  0C23  3480               	retlw	128
  3146  0C24  3401               	retlw	1
  3147  0C25  3480               	retlw	128
  3148  0C26  341F               	retlw	31
  3149  0C27  34F8               	retlw	248
  3150  0C28  3400               	retlw	0
  3151  0C29  3400               	retlw	0
  3152  0C2A  3400               	retlw	0
  3153  0C2B  3400               	retlw	0
  3154  0C2C  340C               	retlw	12
  3155  0C2D  3430               	retlw	48
  3156  0C2E  341C               	retlw	28
  3157  0C2F  3438               	retlw	56
  3158  0C30  3438               	retlw	56
  3159  0C31  341C               	retlw	28
  3160  0C32  3470               	retlw	112
  3161  0C33  340E               	retlw	14
  3162  0C34  34E0               	retlw	224
  3163  0C35  3407               	retlw	7
  3164  0C36  34C0               	retlw	192
  3165  0C37  3403               	retlw	3
  3166  0C38  34C0               	retlw	192
  3167  0C39  3403               	retlw	3
  3168  0C3A  34E0               	retlw	224
  3169  0C3B  3407               	retlw	7
  3170  0C3C  3470               	retlw	112
  3171  0C3D  340E               	retlw	14
  3172  0C3E  3438               	retlw	56
  3173  0C3F  341C               	retlw	28
  3174  0C40  341C               	retlw	28
  3175  0C41  3438               	retlw	56
  3176  0C42  340C               	retlw	12
  3177  0C43  3430               	retlw	48
  3178  0C44  3400               	retlw	0
  3179  0C45  3400               	retlw	0
  3180  0C46  3400               	retlw	0
  3181  0C47  3400               	retlw	0
  3182  0C48  341F               	retlw	31
  3183  0C49  34F8               	retlw	248
  3184  0C4A  3401               	retlw	1
  3185  0C4B  3480               	retlw	128
  3186  0C4C  340D               	retlw	13
  3187  0C4D  34B0               	retlw	176
  3188  0C4E  341D               	retlw	29
  3189  0C4F  34B8               	retlw	184
  3190  0C50  3439               	retlw	57
  3191  0C51  349C               	retlw	156
  3192  0C52  3470               	retlw	112
  3193  0C53  340E               	retlw	14
  3194  0C54  34E0               	retlw	224
  3195  0C55  3407               	retlw	7
  3196  0C56  34C0               	retlw	192
  3197  0C57  3403               	retlw	3
  3198  0C58  34C0               	retlw	192
  3199  0C59  3403               	retlw	3
  3200  0C5A  34E0               	retlw	224
  3201  0C5B  3407               	retlw	7
  3202  0C5C  3470               	retlw	112
  3203  0C5D  340E               	retlw	14
  3204  0C5E  3439               	retlw	57
  3205  0C5F  349C               	retlw	156
  3206  0C60  341D               	retlw	29
  3207  0C61  34B8               	retlw	184
  3208  0C62  340D               	retlw	13
  3209  0C63  34B0               	retlw	176
  3210  0C64  3401               	retlw	1
  3211  0C65  3480               	retlw	128
  3212  0C66  341F               	retlw	31
  3213  0C67  34F8               	retlw	248
  3214  0C68  3400               	retlw	0
  3215  0C69  3400               	retlw	0
  3216  0C6A  34FF               	retlw	255
  3217  0C6B  3407               	retlw	7
  3218  0C6C  3407               	retlw	7
  3219  0C6D  3405               	retlw	5
  3220  0C6E  348D               	retlw	141
  3221  0C6F  3404               	retlw	4
  3222  0C70  3459               	retlw	89
  3223  0C71  3404               	retlw	4
  3224  0C72  3431               	retlw	49
  3225  0C73  3404               	retlw	4
  3226  0C74  3461               	retlw	97
  3227  0C75  3404               	retlw	4
  3228  0C76  34C1               	retlw	193
  3229  0C77  3404               	retlw	4
  3230  0C78  3461               	retlw	97
  3231  0C79  3404               	retlw	4
  3232  0C7A  3431               	retlw	49
  3233  0C7B  3404               	retlw	4
  3234  0C7C  3459               	retlw	89
  3235  0C7D  3404               	retlw	4
  3236  0C7E  348D               	retlw	141
  3237  0C7F  3404               	retlw	4
  3238  0C80  3407               	retlw	7
  3239  0C81  3405               	retlw	5
  3240  0C82  34FF               	retlw	255
  3241  0C83  3407               	retlw	7
  3242  0C84  3400               	retlw	0
  3243  0C85  3400               	retlw	0
  3244  0C86  3400               	retlw	0
  3245  0C87  3400               	retlw	0
  3246  0C88                     __end_of_Icon16x16:	
  3247                           
  3248                           	psect	stringtext4
  3249  0C88                     __pstringtext4:	
  3250  0C88                     _Battery8x21:	
  3251  0C88  347C               	retlw	124
  3252  0C89  347C               	retlw	124
  3253  0C8A  34FF               	retlw	255
  3254  0C8B  3401               	retlw	1
  3255  0C8C  3401               	retlw	1
  3256  0C8D  3401               	retlw	1
  3257  0C8E  3401               	retlw	1
  3258  0C8F  3401               	retlw	1
  3259  0C90  3401               	retlw	1
  3260  0C91  3401               	retlw	1
  3261  0C92  3401               	retlw	1
  3262  0C93  3401               	retlw	1
  3263  0C94  3401               	retlw	1
  3264  0C95  3401               	retlw	1
  3265  0C96  3401               	retlw	1
  3266  0C97  3401               	retlw	1
  3267  0C98  3401               	retlw	1
  3268  0C99  3401               	retlw	1
  3269  0C9A  3401               	retlw	1
  3270  0C9B  3401               	retlw	1
  3271  0C9C  34FF               	retlw	255
  3272  0C9D  347C               	retlw	124
  3273  0C9E  347C               	retlw	124
  3274  0C9F  34FF               	retlw	255
  3275  0CA0  3401               	retlw	1
  3276  0CA1  3401               	retlw	1
  3277  0CA2  3401               	retlw	1
  3278  0CA3  3401               	retlw	1
  3279  0CA4  3401               	retlw	1
  3280  0CA5  3401               	retlw	1
  3281  0CA6  3401               	retlw	1
  3282  0CA7  3401               	retlw	1
  3283  0CA8  3401               	retlw	1
  3284  0CA9  3401               	retlw	1
  3285  0CAA  3401               	retlw	1
  3286  0CAB  3401               	retlw	1
  3287  0CAC  3401               	retlw	1
  3288  0CAD  347D               	retlw	125
  3289  0CAE  347D               	retlw	125
  3290  0CAF  347D               	retlw	125
  3291  0CB0  3401               	retlw	1
  3292  0CB1  34FF               	retlw	255
  3293  0CB2  347C               	retlw	124
  3294  0CB3  347C               	retlw	124
  3295  0CB4  34FF               	retlw	255
  3296  0CB5  3401               	retlw	1
  3297  0CB6  3401               	retlw	1
  3298  0CB7  3401               	retlw	1
  3299  0CB8  3401               	retlw	1
  3300  0CB9  3401               	retlw	1
  3301  0CBA  3401               	retlw	1
  3302  0CBB  3401               	retlw	1
  3303  0CBC  3401               	retlw	1
  3304  0CBD  3401               	retlw	1
  3305  0CBE  347D               	retlw	125
  3306  0CBF  347D               	retlw	125
  3307  0CC0  347D               	retlw	125
  3308  0CC1  3401               	retlw	1
  3309  0CC2  347D               	retlw	125
  3310  0CC3  347D               	retlw	125
  3311  0CC4  347D               	retlw	125
  3312  0CC5  3401               	retlw	1
  3313  0CC6  34FF               	retlw	255
  3314  0CC7  347C               	retlw	124
  3315  0CC8  347C               	retlw	124
  3316  0CC9  34FF               	retlw	255
