

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Sep 19 17:32:13 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F1709
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.43
    28                           ; Generated 25/07/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1709 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  2507  0AA4  3480               	retlw	128
  2508  0AA5  3401               	retlw	1
  2509  0AA6  3480               	retlw	128
  2510  0AA7  3401               	retlw	1
  2511  0AA8  3480               	retlw	128
  2512  0AA9  3401               	retlw	1
  2513  0AAA  34F0               	retlw	240
  2514  0AAB  340F               	retlw	15
  2515  0AAC  34F0               	retlw	240
  2516  0AAD  340F               	retlw	15
  2517  0AAE  3480               	retlw	128
  2518  0AAF  3401               	retlw	1
  2519  0AB0  3480               	retlw	128
  2520  0AB1  3401               	retlw	1
  2521  0AB2  3480               	retlw	128
  2522  0AB3  3401               	retlw	1
  2523  0AB4  3400               	retlw	0
  2524  0AB5  3400               	retlw	0
  2525  0AB6  3400               	retlw	0
  2526  0AB7  3400               	retlw	0
  2527  0AB8  3400               	retlw	0
  2528  0AB9  3400               	retlw	0
  2529  0ABA  34F0               	retlw	240
  2530  0ABB  340F               	retlw	15
  2531  0ABC  34FC               	retlw	252
  2532  0ABD  343F               	retlw	63
  2533  0ABE  340C               	retlw	12
  2534  0ABF  343C               	retlw	60
  2535  0AC0  3406               	retlw	6
  2536  0AC1  3466               	retlw	102
  2537  0AC2  3406               	retlw	6
  2538  0AC3  3463               	retlw	99
  2539  0AC4  3486               	retlw	134
  2540  0AC5  3461               	retlw	97
  2541  0AC6  34C6               	retlw	198
  2542  0AC7  3460               	retlw	96
  2543  0AC8  3466               	retlw	102
  2544  0AC9  3460               	retlw	96
  2545  0ACA  343C               	retlw	60
  2546  0ACB  3430               	retlw	48
  2547  0ACC  34FC               	retlw	252
  2548  0ACD  343F               	retlw	63
  2549  0ACE  34F0               	retlw	240
  2550  0ACF  340F               	retlw	15
  2551  0AD0  3400               	retlw	0
  2552  0AD1  3400               	retlw	0
  2553  0AD2  3400               	retlw	0
  2554  0AD3  3400               	retlw	0
  2555  0AD4  3418               	retlw	24
  2556  0AD5  3460               	retlw	96
  2557  0AD6  3418               	retlw	24
  2558  0AD7  3460               	retlw	96
  2559  0AD8  341C               	retlw	28
  2560  0AD9  3460               	retlw	96
  2561  0ADA  34FE               	retlw	254
  2562  0ADB  347F               	retlw	127
  2563  0ADC  34FE               	retlw	254
  2564  0ADD  347F               	retlw	127
  2565  0ADE  3400               	retlw	0
  2566  0ADF  3460               	retlw	96
  2567  0AE0  3400               	retlw	0
  2568  0AE1  3460               	retlw	96
  2569  0AE2  3400               	retlw	0
  2570  0AE3  3460               	retlw	96
  2571  0AE4  3400               	retlw	0
  2572  0AE5  3400               	retlw	0
  2573  0AE6  3400               	retlw	0
  2574  0AE7  3400               	retlw	0
  2575  0AE8  3400               	retlw	0
  2576  0AE9  3400               	retlw	0
  2577  0AEA  3438               	retlw	56
  2578  0AEB  3460               	retlw	96
  2579  0AEC  343C               	retlw	60
  2580  0AED  3470               	retlw	112
  2581  0AEE  340E               	retlw	14
  2582  0AEF  3478               	retlw	120
  2583  0AF0  3406               	retlw	6
  2584  0AF1  347C               	retlw	124
  2585  0AF2  3406               	retlw	6
  2586  0AF3  346E               	retlw	110
  2587  0AF4  3406               	retlw	6
  2588  0AF5  3467               	retlw	103
  2589  0AF6  3486               	retlw	134
  2590  0AF7  3463               	retlw	99
  2591  0AF8  34C6               	retlw	198
  2592  0AF9  3461               	retlw	97
  2593  0AFA  34EE               	retlw	238
  2594  0AFB  3460               	retlw	96
  2595  0AFC  347C               	retlw	124
  2596  0AFD  3460               	retlw	96
  2597  0AFE  3438               	retlw	56
  2598  0AFF  3460               	retlw	96
  2599  0B00  3400               	retlw	0
  2600  0B01  3400               	retlw	0
  2601  0B02  3418               	retlw	24
  2602  0B03  3418               	retlw	24
  2603  0B04  341C               	retlw	28
  2604  0B05  3438               	retlw	56
  2605  0B06  340E               	retlw	14
  2606  0B07  3470               	retlw	112
  2607  0B08  3486               	retlw	134
  2608  0B09  3461               	retlw	97
  2609  0B0A  3486               	retlw	134
  2610  0B0B  3461               	retlw	97
  2611  0B0C  3486               	retlw	134
  2612  0B0D  3461               	retlw	97
  2613  0B0E  3486               	retlw	134
  2614  0B0F  3461               	retlw	97
  2615  0B10  3486               	retlw	134
  2616  0B11  3461               	retlw	97
  2617  0B12  34CE               	retlw	206
  2618  0B13  3473               	retlw	115
  2619  0B14  34FC               	retlw	252
  2620  0B15  343E               	retlw	62
  2621  0B16  3478               	retlw	120
  2622  0B17  341C               	retlw	28
  2623  0B18  3400               	retlw	0
  2624  0B19  3400               	retlw	0
  2625  0B1A  3480               	retlw	128
  2626  0B1B  3407               	retlw	7
  2627  0B1C  34C0               	retlw	192
  2628  0B1D  3407               	retlw	7
  2629  0B1E  34E0               	retlw	224
  2630  0B1F  3406               	retlw	6
  2631  0B20  3470               	retlw	112
  2632  0B21  3406               	retlw	6
  2633  0B22  3438               	retlw	56
  2634  0B23  3406               	retlw	6
  2635  0B24  341C               	retlw	28
  2636  0B25  3406               	retlw	6
  2637  0B26  340E               	retlw	14
  2638  0B27  3406               	retlw	6
  2639  0B28  34FE               	retlw	254
  2640  0B29  347F               	retlw	127
  2641  0B2A  34FE               	retlw	254
  2642  0B2B  347F               	retlw	127
  2643  0B2C  3400               	retlw	0
  2644  0B2D  3406               	retlw	6
  2645  0B2E  3400               	retlw	0
  2646  0B2F  3406               	retlw	6
  2647  0B30  3400               	retlw	0
  2648  0B31  3400               	retlw	0
  2649  0B32  347E               	retlw	126
  2650  0B33  3418               	retlw	24
  2651  0B34  34FE               	retlw	254
  2652  0B35  3438               	retlw	56
  2653  0B36  34C6               	retlw	198
  2654  0B37  3470               	retlw	112
  2655  0B38  34C6               	retlw	198
  2656  0B39  3460               	retlw	96
  2657  0B3A  34C6               	retlw	198
  2658  0B3B  3460               	retlw	96
  2659  0B3C  34C6               	retlw	198
  2660  0B3D  3460               	retlw	96
  2661  0B3E  34C6               	retlw	198
  2662  0B3F  3460               	retlw	96
  2663  0B40  34C6               	retlw	198
  2664  0B41  3460               	retlw	96
  2665  0B42  34C6               	retlw	198
  2666  0B43  3471               	retlw	113
  2667  0B44  3486               	retlw	134
  2668  0B45  343F               	retlw	63
  2669  0B46  3406               	retlw	6
  2670  0B47  341F               	retlw	31
  2671  0B48  3400               	retlw	0
  2672  0B49  3400               	retlw	0
  2673  0B4A  3480               	retlw	128
  2674  0B4B  341F               	retlw	31
  2675  0B4C  34E0               	retlw	224
  2676  0B4D  343F               	retlw	63
  2677  0B4E  34F0               	retlw	240
  2678  0B4F  3473               	retlw	115
  2679  0B50  34B8               	retlw	184
  2680  0B51  3461               	retlw	97
  2681  0B52  349C               	retlw	156
  2682  0B53  3461               	retlw	97
  2683  0B54  348E               	retlw	142
  2684  0B55  3461               	retlw	97
  2685  0B56  3486               	retlw	134
  2686  0B57  3461               	retlw	97
  2687  0B58  3486               	retlw	134
  2688  0B59  3461               	retlw	97
  2689  0B5A  3486               	retlw	134
  2690  0B5B  3473               	retlw	115
  2691  0B5C  3400               	retlw	0
  2692  0B5D  343F               	retlw	63
  2693  0B5E  3400               	retlw	0
  2694  0B5F  341E               	retlw	30
  2695  0B60  3400               	retlw	0
  2696  0B61  3400               	retlw	0
  2697  0B62  3406               	retlw	6
  2698  0B63  3400               	retlw	0
  2699  0B64  3406               	retlw	6
  2700  0B65  3400               	retlw	0
  2701  0B66  3406               	retlw	6
  2702  0B67  3400               	retlw	0
  2703  0B68  3406               	retlw	6
  2704  0B69  3460               	retlw	96
  2705  0B6A  3406               	retlw	6
  2706  0B6B  3478               	retlw	120
  2707  0B6C  3406               	retlw	6
  2708  0B6D  341E               	retlw	30
  2709  0B6E  3486               	retlw	134
  2710  0B6F  3407               	retlw	7
  2711  0B70  34E6               	retlw	230
  2712  0B71  3401               	retlw	1
  2713  0B72  347E               	retlw	126
  2714  0B73  3400               	retlw	0
  2715  0B74  341E               	retlw	30
  2716  0B75  3400               	retlw	0
  2717  0B76  3406               	retlw	6
  2718  0B77  3400               	retlw	0
  2719  0B78  3400               	retlw	0
  2720  0B79  3400               	retlw	0
  2721  0B7A  3400               	retlw	0
  2722  0B7B  341E               	retlw	30
  2723  0B7C  3478               	retlw	120
  2724  0B7D  343F               	retlw	63
  2725  0B7E  34FC               	retlw	252
  2726  0B7F  3473               	retlw	115
  2727  0B80  34CE               	retlw	206
  2728  0B81  3461               	retlw	97
  2729  0B82  3486               	retlw	134
  2730  0B83  3461               	retlw	97
  2731  0B84  3486               	retlw	134
  2732  0B85  3461               	retlw	97
  2733  0B86  3486               	retlw	134
  2734  0B87  3461               	retlw	97
  2735  0B88  34CE               	retlw	206
  2736  0B89  3461               	retlw	97
  2737  0B8A  34FC               	retlw	252
  2738  0B8B  3473               	retlw	115
  2739  0B8C  3478               	retlw	120
  2740  0B8D  343F               	retlw	63
  2741  0B8E  3400               	retlw	0
  2742  0B8F  341E               	retlw	30
  2743  0B90  3400               	retlw	0
  2744  0B91  3400               	retlw	0
  2745  0B92  3478               	retlw	120
  2746  0B93  3400               	retlw	0
  2747  0B94  34FC               	retlw	252
  2748  0B95  3400               	retlw	0
  2749  0B96  34CE               	retlw	206
  2750  0B97  3461               	retlw	97
  2751  0B98  3486               	retlw	134
  2752  0B99  3461               	retlw	97
  2753  0B9A  3486               	retlw	134
  2754  0B9B  3461               	retlw	97
  2755  0B9C  3486               	retlw	134
  2756  0B9D  3471               	retlw	113
  2757  0B9E  3486               	retlw	134
  2758  0B9F  3439               	retlw	57
  2759  0BA0  3486               	retlw	134
  2760  0BA1  341D               	retlw	29
  2761  0BA2  34CE               	retlw	206
  2762  0BA3  340F               	retlw	15
  2763  0BA4  34FC               	retlw	252
  2764  0BA5  3407               	retlw	7
  2765  0BA6  34F8               	retlw	248
  2766  0BA7  3401               	retlw	1
  2767  0BA8                     __end_of_Numeric12x16:	
  2768                           
  2769                           	psect	stringtext3
  2770  0BA8                     __pstringtext3:	
  2771  0BA8                     _Icon16x16:	
  2772  0BA8  348F               	retlw	143
  2773  0BA9  34F1               	retlw	241
  2774  0BAA  34C1               	retlw	193
  2775  0BAB  3483               	retlw	131
  2776  0BAC  34FD               	retlw	253
  2777  0BAD  34BF               	retlw	191
  2778  0BAE  34FD               	retlw	253
  2779  0BAF  34BF               	retlw	191
  2780  0BB0  343C               	retlw	60
  2781  0BB1  343C               	retlw	60
  2782  0BB2  341C               	retlw	28
  2783  0BB3  3438               	retlw	56
  2784  0BB4  348E               	retlw	142
  2785  0BB5  3471               	retlw	113
  2786  0BB6  34CF               	retlw	207
  2787  0BB7  34F3               	retlw	243
  2788  0BB8  34CF               	retlw	207
  2789  0BB9  34F3               	retlw	243
  2790  0BBA  348E               	retlw	142
  2791  0BBB  3471               	retlw	113
  2792  0BBC  341C               	retlw	28
  2793  0BBD  3438               	retlw	56
  2794  0BBE  343C               	retlw	60
  2795  0BBF  343C               	retlw	60
  2796  0BC0  34FD               	retlw	253
  2797  0BC1  34BF               	retlw	191
  2798  0BC2  34FD               	retlw	253
  2799  0BC3  34BF               	retlw	191
  2800  0BC4  34C1               	retlw	193
  2801  0BC5  3483               	retlw	131
  2802  0BC6  348F               	retlw	143
  2803  0BC7  34F1               	retlw	241
  2804  0BC8  3480               	retlw	128
  2805  0BC9  3401               	retlw	1
  2806  0BCA  34C0               	retlw	192
  2807  0BCB  3403               	retlw	3
  2808  0BCC  34FC               	retlw	252
  2809  0BCD  343F               	retlw	63
  2810  0BCE  34FC               	retlw	252
  2811  0BCF  343F               	retlw	63
  2812  0BD0  343C               	retlw	60
  2813  0BD1  343C               	retlw	60
  2814  0BD2  341C               	retlw	28
  2815  0BD3  3438               	retlw	56
  2816  0BD4  340E               	retlw	14
  2817  0BD5  3470               	retlw	112
  2818  0BD6  340F               	retlw	15
  2819  0BD7  34F0               	retlw	240
  2820  0BD8  340F               	retlw	15
  2821  0BD9  34F0               	retlw	240
  2822  0BDA  340E               	retlw	14
  2823  0BDB  3470               	retlw	112
  2824  0BDC  341C               	retlw	28
  2825  0BDD  3438               	retlw	56
  2826  0BDE  343C               	retlw	60
  2827  0BDF  343C               	retlw	60
  2828  0BE0  34FC               	retlw	252
  2829  0BE1  343F               	retlw	63
  2830  0BE2  34FC               	retlw	252
  2831  0BE3  343F               	retlw	63
  2832  0BE4  34C0               	retlw	192
  2833  0BE5  3403               	retlw	3
  2834  0BE6  3480               	retlw	128
  2835  0BE7  3401               	retlw	1
  2836  0BE8  3400               	retlw	0
  2837  0BE9  3400               	retlw	0
  2838  0BEA  3400               	retlw	0
  2839  0BEB  3400               	retlw	0
  2840  0BEC  34E0               	retlw	224
  2841  0BED  3400               	retlw	0
  2842  0BEE  34C0               	retlw	192
  2843  0BEF  3401               	retlw	1
  2844  0BF0  3480               	retlw	128
  2845  0BF1  3403               	retlw	3
  2846  0BF2  3400               	retlw	0
  2847  0BF3  3407               	retlw	7
  2848  0BF4  3400               	retlw	0
  2849  0BF5  340E               	retlw	14
  2850  0BF6  3400               	retlw	0
  2851  0BF7  3407               	retlw	7
  2852  0BF8  3480               	retlw	128
  2853  0BF9  3403               	retlw	3
  2854  0BFA  34C0               	retlw	192
  2855  0BFB  3401               	retlw	1
  2856  0BFC  34E0               	retlw	224
  2857  0BFD  3400               	retlw	0
  2858  0BFE  3470               	retlw	112
  2859  0BFF  3400               	retlw	0
  2860  0C00  3438               	retlw	56
  2861  0C01  3400               	retlw	0
  2862  0C02  341C               	retlw	28
  2863  0C03  3400               	retlw	0
  2864  0C04  3400               	retlw	0
  2865  0C05  3400               	retlw	0
  2866  0C06  3400               	retlw	0
  2867  0C07  3400               	retlw	0
  2868  0C08  341F               	retlw	31
  2869  0C09  34F8               	retlw	248
  2870  0C0A  3401               	retlw	1
  2871  0C0B  3480               	retlw	128
  2872  0C0C  34E1               	retlw	225
  2873  0C0D  3480               	retlw	128
  2874  0C0E  34C1               	retlw	193
  2875  0C0F  3481               	retlw	129
  2876  0C10  3481               	retlw	129
  2877  0C11  3483               	retlw	131
  2878  0C12  3400               	retlw	0
  2879  0C13  3407               	retlw	7
  2880  0C14  3400               	retlw	0
  2881  0C15  340E               	retlw	14
  2882  0C16  3400               	retlw	0
  2883  0C17  3407               	retlw	7
  2884  0C18  3480               	retlw	128
  2885  0C19  3403               	retlw	3
  2886  0C1A  34C0               	retlw	192
  2887  0C1B  3401               	retlw	1
  2888  0C1C  34E0               	retlw	224
  2889  0C1D  3400               	retlw	0
  2890  0C1E  3471               	retlw	113
  2891  0C1F  3480               	retlw	128
  2892  0C20  3439               	retlw	57
  2893  0C21  3480               	retlw	128
  2894  0C22  341D               	retlw	29
  2895  0C23  3480               	retlw	128
  2896  0C24  3401               	retlw	1
  2897  0C25  3480               	retlw	128
  2898  0C26  341F               	retlw	31
  2899  0C27  34F8               	retlw	248
  2900  0C28  3400               	retlw	0
  2901  0C29  3400               	retlw	0
  2902  0C2A  3400               	retlw	0
  2903  0C2B  3400               	retlw	0
  2904  0C2C  340C               	retlw	12
  2905  0C2D  3430               	retlw	48
  2906  0C2E  341C               	retlw	28
  2907  0C2F  3438               	retlw	56
  2908  0C30  3438               	retlw	56
  2909  0C31  341C               	retlw	28
  2910  0C32  3470               	retlw	112
  2911  0C33  340E               	retlw	14
  2912  0C34  34E0               	retlw	224
  2913  0C35  3407               	retlw	7
  2914  0C36  34C0               	retlw	192
  2915  0C37  3403               	retlw	3
  2916  0C38  34C0               	retlw	192
  2917  0C39  3403               	retlw	3
  2918  0C3A  34E0               	retlw	224
  2919  0C3B  3407               	retlw	7
  2920  0C3C  3470               	retlw	112
  2921  0C3D  340E               	retlw	14
  2922  0C3E  3438               	retlw	56
  2923  0C3F  341C               	retlw	28
  2924  0C40  341C               	retlw	28
  2925  0C41  3438               	retlw	56
  2926  0C42  340C               	retlw	12
  2927  0C43  3430               	retlw	48
  2928  0C44  3400               	retlw	0
  2929  0C45  3400               	retlw	0
  2930  0C46  3400               	retlw	0
  2931  0C47  3400               	retlw	0
  2932  0C48  341F               	retlw	31
  2933  0C49  34F8               	retlw	248
  2934  0C4A  3401               	retlw	1
  2935  0C4B  3480               	retlw	128
  2936  0C4C  340D               	retlw	13
  2937  0C4D  34B0               	retlw	176
  2938  0C4E  341D               	retlw	29
  2939  0C4F  34B8               	retlw	184
  2940  0C50  3439               	retlw	57
  2941  0C51  349C               	retlw	156
  2942  0C52  3470               	retlw	112
  2943  0C53  340E               	retlw	14
  2944  0C54  34E0               	retlw	224
  2945  0C55  3407               	retlw	7
  2946  0C56  34C0               	retlw	192
  2947  0C57  3403               	retlw	3
  2948  0C58  34C0               	retlw	192
  2949  0C59  3403               	retlw	3
  2950  0C5A  34E0               	retlw	224
  2951  0C5B  3407               	retlw	7
  2952  0C5C  3470               	retlw	112
  2953  0C5D  340E               	retlw	14
  2954  0C5E  3439               	retlw	57
  2955  0C5F  349C               	retlw	156
  2956  0C60  341D               	retlw	29
  2957  0C61  34B8               	retlw	184
  2958  0C62  340D               	retlw	13
  2959  0C63  34B0               	retlw	176
  2960  0C64  3401               	retlw	1
  2961  0C65  3480               	retlw	128
  2962  0C66  341F               	retlw	31
  2963  0C67  34F8               	retlw	248
  2964  0C68  3400               	retlw	0
  2965  0C69  3400               	retlw	0
  2966  0C6A  34FF               	retlw	255
  2967  0C6B  3407               	retlw	7
  2968  0C6C  3407               	retlw	7
  2969  0C6D  3405               	retlw	5
  2970  0C6E  348D               	retlw	141
  2971  0C6F  3404               	retlw	4
  2972  0C70  3459               	retlw	89
  2973  0C71  3404               	retlw	4
  2974  0C72  3431               	retlw	49
  2975  0C73  3404               	retlw	4
  2976  0C74  3461               	retlw	97
  2977  0C75  3404               	retlw	4
  2978  0C76  34C1               	retlw	193
  2979  0C77  3404               	retlw	4
  2980  0C78  3461               	retlw	97
  2981  0C79  3404               	retlw	4
  2982  0C7A  3431               	retlw	49
  2983  0C7B  3404               	retlw	4
  2984  0C7C  3459               	retlw	89
  2985  0C7D  3404               	retlw	4
  2986  0C7E  348D               	retlw	141
  2987  0C7F  3404               	retlw	4
  2988  0C80  3407               	retlw	7
  2989  0C81  3405               	retlw	5
  2990  0C82  34FF               	retlw	255
  2991  0C83  3407               	retlw	7
  2992  0C84  3400               	retlw	0
  2993  0C85  3400               	retlw	0
  2994  0C86  3400               	retlw	0
  2995  0C87  3400               	retlw	0
  2996  0C88                     __end_of_Icon16x16:	
  2997                           
  2998                           	psect	stringtext4
  2999  0C88                     __pstringtext4:	
  3000  0C88                     _Battery8x21:	
  3001  0C88  347C               	retlw	124
  3002  0C89  347C               	retlw	124
  3003  0C8A  34FF               	retlw	255
  3004  0C8B  3401               	retlw	1
  3005  0C8C  3401               	retlw	1
  3006  0C8D  3401               	retlw	1
  3007  0C8E  3401               	retlw	1
  3008  0C8F  3401               	retlw	1
  3009  0C90  3401               	retlw	1
  3010  0C91  3401               	retlw	1
  3011  0C92  3401               	retlw	1
  3012  0C93  3401               	retlw	1
  3013  0C94  3401               	retlw	1
  3014  0C95  3401               	retlw	1
  3015  0C96  3401               	retlw	1
  3016  0C97  3401               	retlw	1
  3017  0C98  3401               	retlw	1
  3018  0C99  3401               	retlw	1
  3019  0C9A  3401               	retlw	1
  3020  0C9B  3401               	retlw	1
  3021  0C9C  34FF               	retlw	255
  3022  0C9D  347C               	retlw	124
  3023  0C9E  347C               	retlw	124
  3024  0C9F  34FF               	retlw	255
  3025  0CA0  3401               	retlw	1
  3026  0CA1  3401               	retlw	1
  3027  0CA2  3401               	retlw	1
  3028  0CA3  3401               	retlw	1
  3029  0CA4  3401               	retlw	1
  3030  0CA5  3401               	retlw	1
  3031  0CA6  3401               	retlw	1
  3032  0CA7  3401               	retlw	1
  3033  0CA8  3401               	retlw	1
  3034  0CA9  3401               	retlw	1
  3035  0CAA  3401               	retlw	1
  3036  0CAB  3401               	retlw	1
  3037  0CAC  3401               	retlw	1
  3038  0CAD  347D               	retlw	125
  3039  0CAE  347D               	retlw	125
  3040  0CAF  347D               	retlw	125
  3041  0CB0  3401               	retlw	1
  3042  0CB1  34FF               	retlw	255
  3043  0CB2  347C               	retlw	124
  3044  0CB3  347C               	retlw	124
  3045  0CB4  34FF               	retlw	255
  3046  0CB5  3401               	retlw	1
  3047  0CB6  3401               	retlw	1
  3048  0CB7  3401               	retlw	1
  3049  0CB8  3401               	retlw	1
  3050  0CB9  3401               	retlw	1
  3051  0CBA  3401               	retlw	1
  3052  0CBB  3401               	retlw	1
  3053  0CBC  3401               	retlw	1
  3054  0CBD  3401               	retlw	1
  3055  0CBE  347D               	retlw	125
  3056  0CBF  347D               	retlw	125
  3057  0CC0  347D               	retlw	125
  3058  0CC1  3401               	retlw	1
  3059  0CC2  347D               	retlw	125
  3060  0CC3  347D               	retlw	125
  3061  0CC4  347D               	retlw	125
  3062  0CC5  3401               	retlw	1
  3063  0CC6  34FF               	retlw	255
  3064  0CC7  347C               	retlw	124
  3065  0CC8  347C               	retlw	124
  3066  0CC9  34FF               	retlw	255
  3067  0CCA  3401               	retlw	1
  3068  0CCB  3401               	retlw	1
  3069  0CCC  3401               	retlw	1
  3070  0CCD  3401               	retlw	1
  3071  0CCE  3401               	retlw	1
  3072  0CCF  347D               	retlw	125
  3073  0CD0  347D               	retlw	125
  3074  0CD1  347D               	retlw	125
  3075  0CD2  3401               	retlw	1
  3076  0CD3  347D               	retlw	125
  3077  0CD4  347D               	retlw	125
  3078  0CD5  347D               	retlw	125
  3079  0CD6  3401               	retlw	1
  3080  0CD7  347D               	retlw	125
  3081  0CD8  347D               	retlw	125
  3082  0CD9  347D               	retlw	125
  3083  0CDA  3401               	retlw	1
  3084  0CDB  34FF               	retlw	255
  3085  0CDC  347C               	retlw	124
  3086  0CDD  347C               	retlw	124
  3087  0CDE  34FF               	retlw	255
  3088  0CDF  3401               	retlw	1
  3089  0CE0  347D               	retlw	125
  3090  0CE1  347D               	retlw	125
  3091  0CE2  347D               	retlw	125
  3092  0CE3  3401               	retlw	1
  3093  0CE4  347D               	retlw	125
  3094  0CE5  347D               	retlw	125
  3095  0CE6  347D               	retlw	125
  3096  0CE7  3401               	retlw	1
  3097  0CE8  347D               	retlw	125
  3098  0CE9  347D               	retlw	125
  3099  0CEA  347D               	retlw	125
  3100  0CEB  3401               	retlw	1
  3101  0CEC  347D               	retlw	125
  3102  0CED  347D               	retlw	125
  3103  0CEE  347D               	retlw	125
  3104  0CEF  3401               	retlw	1
  3105  0CF0  34FF               	retlw	255
  3106  0CF1  3400               	retlw	0
  3107  0CF2  3400               	retlw	0
  3108  0CF3  3401               	retlw	1
  3109  0CF4  3401               	retlw	1
  3110  0CF5  3401               	retlw	1
  3111  0CF6  3401               	retlw	1
  3112  0CF7  3401               	retlw	1
  3113  0CF8  3401               	retlw	1
  3114  0CF9  3401               	retlw	1
  3115  0CFA  3401               	retlw	1
  3116  0CFB  3401               	retlw	1
  3117  0CFC  3401               	retlw	1
  3118  0CFD  3401               	retlw	1
  3119  0CFE  3401               	retlw	1
  3120  0CFF  3401               	retlw	1
  3121  0D00  3401               	retlw	1
  3122  0D01  3401               	retlw	1
  3123  0D02  3401               	retlw	1
  3124  0D03  3401               	retlw	1
  3125  0D04  3401               	retlw	1
  3126  0D05  3401               	retlw	1
  3127  0D06                     __end_of_Battery8x21:	
  3128                           
  3129                           	psect	stringtext5
  3130  0D06                     __pstringtext5:	
  3131  0D06                     _Battery6x8:	
  3132  0D06  3423               	retlw	35
  3133  0D07  3413               	retlw	19
  3134  0D08  3408               	retlw	8
  3135  0D09  3464               	retlw	100
  3136  0D0A  3462               	retlw	98
  3137  0D0B  3400               	retlw	0
  3138  0D0C  343E               	retlw	62
  3139  0D0D  3451               	retlw	81
  3140  0D0E  3449               	retlw	73
  3141  0D0F  3445               	retlw	69
  3142  0D10  343E               	retlw	62
  3143  0D11  3400               	retlw	0
  3144  0D12  3400               	retlw	0
  3145  0D13  3442               	retlw	66
  3146  0D14  347F               	retlw	127
  3147  0D15  3440               	retlw	64
  3148  0D16  3400               	retlw	0
  3149  0D17  3400               	retlw	0
  3150  0D18  3442               	retlw	66
  3151  0D19  3461               	retlw	97
  3152  0D1A  3451               	retlw	81
  3153  0D1B  3449               	retlw	73
